1
name ClassDef body line:0 BootyBayBodyguard_fu_nc_na_me
id Name bases line:5 SecretCard
s Str args line:0 Booty_Bay_Bodyguard_fu_nc_na_me
Num args Call line:3 3_fu_nc_na_me
attr Attribute args line:6 ALL1_fu_nc_na_me
attr Attribute args line:8 COMMON1_fu_nc_na_me
id Name args line:9 minion
id Name value line:9 minion
id Name value line:9 minion
id Name value line:9 minion
id Name value line:9 minion
id Name value line:9 minion
attr Attribute args line:9 minions
attr Attribute targets line:9 health
